
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d42:	e8 e9 f5 ff ff       	call   1330 <exit@plt>
    1d47:	48 8d 3d f8 15 00 00 	lea    0x15f8(%rip),%rdi        # 3346 <array.0+0x1a6>
    1d4e:	e8 cd f4 ff ff       	call   1220 <puts@plt>
    1d53:	8b 05 97 39 00 00    	mov    0x3997(%rip),%eax        # 56f0 <num_input_strings>
    1d59:	8d 50 01             	lea    0x1(%rax),%edx
    1d5c:	89 15 8e 39 00 00    	mov    %edx,0x398e(%rip)        # 56f0 <num_input_strings>
    1d62:	48 98                	cltq   
    1d64:	48 6b c0 50          	imul   $0x50,%rax,%rax
    1d68:	48 8d 15 91 39 00 00 	lea    0x3991(%rip),%rdx        # 5700 <input_strings>
    1d6f:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    1d76:	75 6e 63 
    1d79:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    1d80:	2a 2a 00 
    1d83:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    1d87:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    1d8c:	e8 57 fe ff ff       	call   1be8 <explode_bomb>

0000000000001d91 <phase_defused>:
    1d91:	f3 0f 1e fa          	endbr64 
    1d95:	48 83 ec 78          	sub    $0x78,%rsp
    1d99:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1da0:	00 00 
    1da2:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    1da7:	31 c0                	xor    %eax,%eax
    1da9:	83 3d 40 39 00 00 06 	cmpl   $0x6,0x3940(%rip)        # 56f0 <num_input_strings>
    1db0:	74 15                	je     1dc7 <phase_defused+0x36>
    1db2:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    1db7:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1dbe:	00 00 
    1dc0:	75 73                	jne    1e35 <phase_defused+0xa4>
    1dc2:	48 83 c4 78          	add    $0x78,%rsp
    1dc6:	c3                   	ret    
    1dc7:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    1dcc:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    1dd1:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    1dd6:	48 8d 35 84 15 00 00 	lea    0x1584(%rip),%rsi        # 3361 <array.0+0x1c1>
    1ddd:	48 8d 3d 0c 3a 00 00 	lea    0x3a0c(%rip),%rdi        # 57f0 <input_strings+0xf0>
    1de4:	e8 17 f5 ff ff       	call   1300 <__isoc99_sscanf@plt>
    1de9:	83 f8 03             	cmp    $0x3,%eax
    1dec:	74 0e                	je     1dfc <phase_defused+0x6b>
    1dee:	48 8d 3d ab 14 00 00 	lea    0x14ab(%rip),%rdi        # 32a0 <array.0+0x100>
    1df5:	e8 26 f4 ff ff       	call   1220 <puts@plt>
    1dfa:	eb b6                	jmp    1db2 <phase_defused+0x21>
    1dfc:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    1e01:	48 8d 35 62 15 00 00 	lea    0x1562(%rip),%rsi        # 336a <array.0+0x1ca>
    1e08:	e8 c7 fc ff ff       	call   1ad4 <strings_not_equal>
    1e0d:	85 c0                	test   %eax,%eax
    1e0f:	75 dd                	jne    1dee <phase_defused+0x5d>
    1e11:	48 8d 3d 28 14 00 00 	lea    0x1428(%rip),%rdi        # 3240 <array.0+0xa0>
    1e18:	e8 03 f4 ff ff       	call   1220 <puts@plt>
    1e1d:	48 8d 3d 44 14 00 00 	lea    0x1444(%rip),%rdi        # 3268 <array.0+0xc8>
    1e24:	e8 f7 f3 ff ff       	call   1220 <puts@plt>
    1e29:	b8 00 00 00 00       	mov    $0x0,%eax
    1e2e:	e8 95 fb ff ff       	call   19c8 <secret_phase>
    1e33:	eb b9                	jmp    1dee <phase_defused+0x5d>
    1e35:	e8 16 f4 ff ff       	call   1250 <__stack_chk_fail@plt>

0000000000001e3a <sigalrm_handler>:
    1e3a:	f3 0f 1e fa          	endbr64 
    1e3e:	50                   	push   %rax
    1e3f:	58                   	pop    %rax
    1e40:	48 83 ec 08          	sub    $0x8,%rsp
    1e44:	b9 00 00 00 00       	mov    $0x0,%ecx
    1e49:	48 8d 15 88 15 00 00 	lea    0x1588(%rip),%rdx        # 33d8 <array.0+0x238>
    1e50:	be 01 00 00 00       	mov    $0x1,%esi
    1e55:	48 8b 3d 24 38 00 00 	mov    0x3824(%rip),%rdi        # 5680 <stderr@GLIBC_2.2.5>
    1e5c:	b8 00 00 00 00       	mov    $0x0,%eax
    1e61:	e8 ea f4 ff ff       	call   1350 <__fprintf_chk@plt>
    1e66:	bf 01 00 00 00       	mov    $0x1,%edi
    1e6b:	e8 c0 f4 ff ff       	call   1330 <exit@plt>

0000000000001e70 <rio_readlineb>:
    1e70:	41 56                	push   %r14
    1e72:	41 55                	push   %r13
    1e74:	41 54                	push   %r12
    1e76:	55                   	push   %rbp
    1e77:	53                   	push   %rbx
    1e78:	49 89 f4             	mov    %rsi,%r12
    1e7b:	48 83 fa 01          	cmp    $0x1,%rdx
    1e7f:	0f 86 92 00 00 00    	jbe    1f17 <rio_readlineb+0xa7>
    1e85:	48 89 fb             	mov    %rdi,%rbx
    1e88:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    1e8d:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1e93:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    1e97:	eb 56                	jmp    1eef <rio_readlineb+0x7f>
    1e99:	e8 62 f3 ff ff       	call   1200 <__errno_location@plt>
    1e9e:	83 38 04             	cmpl   $0x4,(%rax)
    1ea1:	75 55                	jne    1ef8 <rio_readlineb+0x88>
    1ea3:	ba 00 20 00 00       	mov    $0x2000,%edx
    1ea8:	48 89 ee             	mov    %rbp,%rsi
    1eab:	8b 3b                	mov    (%rbx),%edi
    1ead:	e8 ce f3 ff ff       	call   1280 <read@plt>
    1eb2:	89 c2                	mov    %eax,%edx
    1eb4:	89 43 04             	mov    %eax,0x4(%rbx)
    1eb7:	85 c0                	test   %eax,%eax
    1eb9:	78 de                	js     1e99 <rio_readlineb+0x29>
    1ebb:	85 c0                	test   %eax,%eax
    1ebd:	74 42                	je     1f01 <rio_readlineb+0x91>
    1ebf:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    1ec3:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1ec7:	0f b6 08             	movzbl (%rax),%ecx
    1eca:	48 83 c0 01          	add    $0x1,%rax
    1ece:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1ed2:	83 ea 01             	sub    $0x1,%edx
    1ed5:	89 53 04             	mov    %edx,0x4(%rbx)
    1ed8:	49 83 c4 01          	add    $0x1,%r12
    1edc:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    1ee1:	80 f9 0a             	cmp    $0xa,%cl
    1ee4:	74 3c                	je     1f22 <rio_readlineb+0xb2>
    1ee6:	41 83 c5 01          	add    $0x1,%r13d
    1eea:	4d 39 f4             	cmp    %r14,%r12
    1eed:	74 30                	je     1f1f <rio_readlineb+0xaf>
    1eef:	8b 53 04             	mov    0x4(%rbx),%edx
    1ef2:	85 d2                	test   %edx,%edx
    1ef4:	7e ad                	jle    1ea3 <rio_readlineb+0x33>
    1ef6:	eb cb                	jmp    1ec3 <rio_readlineb+0x53>
    1ef8:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1eff:	eb 05                	jmp    1f06 <rio_readlineb+0x96>
    1f01:	b8 00 00 00 00       	mov    $0x0,%eax
    1f06:	85 c0                	test   %eax,%eax
    1f08:	75 29                	jne    1f33 <rio_readlineb+0xc3>
    1f0a:	b8 00 00 00 00       	mov    $0x0,%eax
    1f0f:	41 83 fd 01          	cmp    $0x1,%r13d
    1f13:	75 0d                	jne    1f22 <rio_readlineb+0xb2>
    1f15:	eb 13                	jmp    1f2a <rio_readlineb+0xba>
    1f17:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1f1d:	eb 03                	jmp    1f22 <rio_readlineb+0xb2>
    1f1f:	4d 89 f4             	mov    %r14,%r12
    1f22:	41 c6 04 24 00       	movb   $0x0,(%r12)
    1f27:	49 63 c5             	movslq %r13d,%rax
    1f2a:	5b                   	pop    %rbx
    1f2b:	5d                   	pop    %rbp
    1f2c:	41 5c                	pop    %r12
    1f2e:	41 5d                	pop    %r13
    1f30:	41 5e                	pop    %r14
    1f32:	c3                   	ret    
    1f33:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1f3a:	eb ee                	jmp    1f2a <rio_readlineb+0xba>

0000000000001f3c <submitr>:
    1f3c:	f3 0f 1e fa          	endbr64 
    1f40:	41 57                	push   %r15
    1f42:	41 56                	push   %r14
    1f44:	41 55                	push   %r13
    1f46:	41 54                	push   %r12
    1f48:	55                   	push   %rbp
    1f49:	53                   	push   %rbx
    1f4a:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    1f51:	ff 
    1f52:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1f59:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1f5e:	4c 39 dc             	cmp    %r11,%rsp
    1f61:	75 ef                	jne    1f52 <submitr+0x16>
    1f63:	48 83 ec 78          	sub    $0x78,%rsp
    1f67:	49 89 fd             	mov    %rdi,%r13
    1f6a:	89 f5                	mov    %esi,%ebp
    1f6c:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    1f71:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    1f76:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
    1f7b:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
    1f80:	48 8b 9c 24 b0 a0 00 	mov    0xa0b0(%rsp),%rbx
    1f87:	00 
    1f88:	4c 8b bc 24 b8 a0 00 	mov    0xa0b8(%rsp),%r15
    1f8f:	00 
    1f90:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1f97:	00 00 
    1f99:	48 89 84 24 68 a0 00 	mov    %rax,0xa068(%rsp)
    1fa0:	00 
    1fa1:	31 c0                	xor    %eax,%eax
    1fa3:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%rsp)
    1faa:	00 
    1fab:	ba 00 00 00 00       	mov    $0x0,%edx
    1fb0:	be 01 00 00 00       	mov    $0x1,%esi
    1fb5:	bf 02 00 00 00       	mov    $0x2,%edi
    1fba:	e8 d1 f3 ff ff       	call   1390 <socket@plt>
    1fbf:	85 c0                	test   %eax,%eax
    1fc1:	0f 88 12 01 00 00    	js     20d9 <submitr+0x19d>
    1fc7:	41 89 c4             	mov    %eax,%r12d
    1fca:	4c 89 ef             	mov    %r13,%rdi
    1fcd:	e8 ee f2 ff ff       	call   12c0 <gethostbyname@plt>
    1fd2:	48 85 c0             	test   %rax,%rax
    1fd5:	0f 84 4e 01 00 00    	je     2129 <submitr+0x1ed>
    1fdb:	4c 8d 6c 24 40       	lea    0x40(%rsp),%r13
    1fe0:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    1fe7:	00 00 
    1fe9:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
    1ff0:	00 00 
    1ff2:	66 c7 44 24 40 02 00 	movw   $0x2,0x40(%rsp)
    1ff9:	48 63 50 14          	movslq 0x14(%rax),%rdx
    1ffd:	48 8b 40 18          	mov    0x18(%rax),%rax
    2001:	48 8d 7c 24 44       	lea    0x44(%rsp),%rdi
    2006:	b9 0c 00 00 00       	mov    $0xc,%ecx
    200b:	48 8b 30             	mov    (%rax),%rsi
    200e:	e8 bd f2 ff ff       	call   12d0 <__memmove_chk@plt>
    2013:	66 c1 c5 08          	rol    $0x8,%bp
    2017:	66 89 6c 24 42       	mov    %bp,0x42(%rsp)
    201c:	ba 10 00 00 00       	mov    $0x10,%edx
    2021:	4c 89 ee             	mov    %r13,%rsi
    2024:	44 89 e7             	mov    %r12d,%edi
    2027:	e8 14 f3 ff ff       	call   1340 <connect@plt>
    202c:	85 c0                	test   %eax,%eax
    202e:	0f 88 60 01 00 00    	js     2194 <submitr+0x258>
    2034:	48 89 df             	mov    %rbx,%rdi
    2037:	e8 04 f2 ff ff       	call   1240 <strlen@plt>
    203c:	48 89 c5             	mov    %rax,%rbp
    203f:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2044:	e8 f7 f1 ff ff       	call   1240 <strlen@plt>
    2049:	49 89 c6             	mov    %rax,%r14
    204c:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    2051:	e8 ea f1 ff ff       	call   1240 <strlen@plt>
    2056:	49 89 c5             	mov    %rax,%r13
    2059:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    205e:	e8 dd f1 ff ff       	call   1240 <strlen@plt>
    2063:	48 89 c2             	mov    %rax,%rdx
    2066:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    206d:	00 
    206e:	48 01 d0             	add    %rdx,%rax
    2071:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    2076:	48 01 d0             	add    %rdx,%rax
    2079:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    207f:	0f 87 6c 01 00 00    	ja     21f1 <submitr+0x2b5>
    2085:	48 8d 94 24 60 40 00 	lea    0x4060(%rsp),%rdx
    208c:	00 
    208d:	b9 00 04 00 00       	mov    $0x400,%ecx
    2092:	b8 00 00 00 00       	mov    $0x0,%eax
    2097:	48 89 d7             	mov    %rdx,%rdi
    209a:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    209d:	48 89 df             	mov    %rbx,%rdi
    20a0:	e8 9b f1 ff ff       	call   1240 <strlen@plt>
    20a5:	85 c0                	test   %eax,%eax
    20a7:	0f 84 07 05 00 00    	je     25b4 <submitr+0x678>
    20ad:	8d 40 ff             	lea    -0x1(%rax),%eax
    20b0:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    20b5:	48 8d ac 24 60 40 00 	lea    0x4060(%rsp),%rbp
    20bc:	00 
    20bd:	48 8d 84 24 60 80 00 	lea    0x8060(%rsp),%rax
    20c4:	00 
    20c5:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    20ca:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    20d1:	00 20 00 
    20d4:	e9 a6 01 00 00       	jmp    227f <submitr+0x343>
    20d9:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    20e0:	3a 20 43 
    20e3:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    20ea:	20 75 6e 
    20ed:	49 89 07             	mov    %rax,(%r15)
    20f0:	49 89 57 08          	mov    %rdx,0x8(%r15)
    20f4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    20fb:	74 6f 20 
    20fe:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2105:	65 20 73 
    2108:	49 89 47 10          	mov    %rax,0x10(%r15)
    210c:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2110:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    2117:	65 
    2118:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    211f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2124:	e9 03 03 00 00       	jmp    242c <submitr+0x4f0>
    2129:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2130:	3a 20 44 
    2133:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    213a:	20 75 6e 
    213d:	49 89 07             	mov    %rax,(%r15)
    2140:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2144:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    214b:	74 6f 20 
    214e:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2155:	76 65 20 
    2158:	49 89 47 10          	mov    %rax,0x10(%r15)
    215c:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2160:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2167:	72 20 61 
    216a:	49 89 47 20          	mov    %rax,0x20(%r15)
    216e:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    2175:	65 
    2176:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    217d:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    2182:	44 89 e7             	mov    %r12d,%edi
    2185:	e8 e6 f0 ff ff       	call   1270 <close@plt>
    218a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    218f:	e9 98 02 00 00       	jmp    242c <submitr+0x4f0>
    2194:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    219b:	3a 20 55 
    219e:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    21a5:	20 74 6f 
    21a8:	49 89 07             	mov    %rax,(%r15)
    21ab:	49 89 57 08          	mov    %rdx,0x8(%r15)
    21af:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    21b6:	65 63 74 
    21b9:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    21c0:	68 65 20 
    21c3:	49 89 47 10          	mov    %rax,0x10(%r15)
    21c7:	49 89 57 18          	mov    %rdx,0x18(%r15)
    21cb:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    21d2:	76 
    21d3:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    21da:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    21df:	44 89 e7             	mov    %r12d,%edi
    21e2:	e8 89 f0 ff ff       	call   1270 <close@plt>
    21e7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    21ec:	e9 3b 02 00 00       	jmp    242c <submitr+0x4f0>
    21f1:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    21f8:	3a 20 52 
    21fb:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2202:	20 73 74 
    2205:	49 89 07             	mov    %rax,(%r15)
    2208:	49 89 57 08          	mov    %rdx,0x8(%r15)
    220c:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2213:	74 6f 6f 
    2216:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    221d:	65 2e 20 
    2220:	49 89 47 10          	mov    %rax,0x10(%r15)
    2224:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2228:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    222f:	61 73 65 
    2232:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2239:	49 54 52 
    223c:	49 89 47 20          	mov    %rax,0x20(%r15)
    2240:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2244:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    224b:	55 46 00 
    224e:	49 89 47 30          	mov    %rax,0x30(%r15)
    2252:	44 89 e7             	mov    %r12d,%edi
    2255:	e8 16 f0 ff ff       	call   1270 <close@plt>
    225a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    225f:	e9 c8 01 00 00       	jmp    242c <submitr+0x4f0>
    2264:	49 0f a3 c6          	bt     %rax,%r14
    2268:	73 21                	jae    228b <submitr+0x34f>
    226a:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    226e:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2272:	48 83 c3 01          	add    $0x1,%rbx
    2276:	4c 39 eb             	cmp    %r13,%rbx
    2279:	0f 84 35 03 00 00    	je     25b4 <submitr+0x678>
    227f:	44 0f b6 03          	movzbl (%rbx),%r8d
    2283:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    2287:	3c 35                	cmp    $0x35,%al
    2289:	76 d9                	jbe    2264 <submitr+0x328>
    228b:	44 89 c0             	mov    %r8d,%eax
    228e:	83 e0 df             	and    $0xffffffdf,%eax
    2291:	83 e8 41             	sub    $0x41,%eax
    2294:	3c 19                	cmp    $0x19,%al
    2296:	76 d2                	jbe    226a <submitr+0x32e>
    2298:	41 80 f8 20          	cmp    $0x20,%r8b
    229c:	74 60                	je     22fe <submitr+0x3c2>
    229e:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    22a2:	3c 5f                	cmp    $0x5f,%al
    22a4:	76 0a                	jbe    22b0 <submitr+0x374>
    22a6:	41 80 f8 09          	cmp    $0x9,%r8b
    22aa:	0f 85 77 02 00 00    	jne    2527 <submitr+0x5eb>
    22b0:	45 0f b6 c0          	movzbl %r8b,%r8d
    22b4:	48 8d 0d f3 11 00 00 	lea    0x11f3(%rip),%rcx        # 34ae <array.0+0x30e>
    22bb:	ba 08 00 00 00       	mov    $0x8,%edx
    22c0:	be 01 00 00 00       	mov    $0x1,%esi
    22c5:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    22ca:	b8 00 00 00 00       	mov    $0x0,%eax
    22cf:	e8 ac f0 ff ff       	call   1380 <__sprintf_chk@plt>
    22d4:	0f b6 84 24 60 80 00 	movzbl 0x8060(%rsp),%eax
    22db:	00 
    22dc:	88 45 00             	mov    %al,0x0(%rbp)
    22df:	0f b6 84 24 61 80 00 	movzbl 0x8061(%rsp),%eax
    22e6:	00 
    22e7:	88 45 01             	mov    %al,0x1(%rbp)
    22ea:	0f b6 84 24 62 80 00 	movzbl 0x8062(%rsp),%eax
    22f1:	00 
    22f2:	88 45 02             	mov    %al,0x2(%rbp)
    22f5:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    22f9:	e9 74 ff ff ff       	jmp    2272 <submitr+0x336>
    22fe:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2302:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2306:	e9 67 ff ff ff       	jmp    2272 <submitr+0x336>
    230b:	48 01 c5             	add    %rax,%rbp
    230e:	48 29 c3             	sub    %rax,%rbx
    2311:	0f 84 08 03 00 00    	je     261f <submitr+0x6e3>
    2317:	48 89 da             	mov    %rbx,%rdx
    231a:	48 89 ee             	mov    %rbp,%rsi
    231d:	44 89 e7             	mov    %r12d,%edi
    2320:	e8 0b ef ff ff       	call   1230 <write@plt>
    2325:	48 85 c0             	test   %rax,%rax
    2328:	7f e1                	jg     230b <submitr+0x3cf>
    232a:	e8 d1 ee ff ff       	call   1200 <__errno_location@plt>
    232f:	83 38 04             	cmpl   $0x4,(%rax)
    2332:	0f 85 90 01 00 00    	jne    24c8 <submitr+0x58c>
    2338:	4c 89 e8             	mov    %r13,%rax
    233b:	eb ce                	jmp    230b <submitr+0x3cf>
    233d:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2344:	3a 20 43 
    2347:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    234e:	20 75 6e 
    2351:	49 89 07             	mov    %rax,(%r15)
    2354:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2358:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    235f:	74 6f 20 
    2362:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2369:	66 69 72 
    236c:	49 89 47 10          	mov    %rax,0x10(%r15)
    2370:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2374:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    237b:	61 64 65 
    237e:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    2385:	6d 20 73 
    2388:	49 89 47 20          	mov    %rax,0x20(%r15)
    238c:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2390:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    2397:	65 
    2398:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    239f:	44 89 e7             	mov    %r12d,%edi
    23a2:	e8 c9 ee ff ff       	call   1270 <close@plt>
    23a7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    23ac:	eb 7e                	jmp    242c <submitr+0x4f0>
    23ae:	4c 8d 8c 24 60 80 00 	lea    0x8060(%rsp),%r9
    23b5:	00 
    23b6:	48 8d 0d 43 10 00 00 	lea    0x1043(%rip),%rcx        # 3400 <array.0+0x260>
    23bd:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    23c4:	be 01 00 00 00       	mov    $0x1,%esi
    23c9:	4c 89 ff             	mov    %r15,%rdi
    23cc:	b8 00 00 00 00       	mov    $0x0,%eax
    23d1:	e8 aa ef ff ff       	call   1380 <__sprintf_chk@plt>
    23d6:	44 89 e7             	mov    %r12d,%edi
    23d9:	e8 92 ee ff ff       	call   1270 <close@plt>
    23de:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    23e3:	eb 47                	jmp    242c <submitr+0x4f0>
    23e5:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    23ec:	00 
    23ed:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    23f2:	ba 00 20 00 00       	mov    $0x2000,%edx
    23f7:	e8 74 fa ff ff       	call   1e70 <rio_readlineb>
    23fc:	48 85 c0             	test   %rax,%rax
    23ff:	7e 54                	jle    2455 <submitr+0x519>
    2401:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    2408:	00 
    2409:	4c 89 ff             	mov    %r15,%rdi
    240c:	e8 ff ed ff ff       	call   1210 <strcpy@plt>
    2411:	44 89 e7             	mov    %r12d,%edi
    2414:	e8 57 ee ff ff       	call   1270 <close@plt>
    2419:	48 8d 35 a9 10 00 00 	lea    0x10a9(%rip),%rsi        # 34c9 <array.0+0x329>
    2420:	4c 89 ff             	mov    %r15,%rdi
    2423:	e8 78 ee ff ff       	call   12a0 <strcmp@plt>
    2428:	f7 d8                	neg    %eax
    242a:	19 c0                	sbb    %eax,%eax
    242c:	48 8b 94 24 68 a0 00 	mov    0xa068(%rsp),%rdx
    2433:	00 
    2434:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    243b:	00 00 
    243d:	0f 85 f8 02 00 00    	jne    273b <submitr+0x7ff>
    2443:	48 81 c4 78 a0 00 00 	add    $0xa078,%rsp
    244a:	5b                   	pop    %rbx
    244b:	5d                   	pop    %rbp
    244c:	41 5c                	pop    %r12
    244e:	41 5d                	pop    %r13
    2450:	41 5e                	pop    %r14
    2452:	41 5f                	pop    %r15
    2454:	c3                   	ret    
    2455:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    245c:	3a 20 43 
    245f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2466:	20 75 6e 
    2469:	49 89 07             	mov    %rax,(%r15)
    246c:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2470:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2477:	74 6f 20 
    247a:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    2481:	73 74 61 
    2484:	49 89 47 10          	mov    %rax,0x10(%r15)
    2488:	49 89 57 18          	mov    %rdx,0x18(%r15)
    248c:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    2493:	65 73 73 
    2496:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    249d:	72 6f 6d 
    24a0:	49 89 47 20          	mov    %rax,0x20(%r15)
    24a4:	49 89 57 28          	mov    %rdx,0x28(%r15)
    24a8:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    24af:	65 72 00 
